  Render.cpp
  Source.cpp
  Gerando Código...
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(context.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(init.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(input.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(monitor.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(window.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(win32_init.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(win32_monitor.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(win32_time.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(win32_tls.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(win32_window.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(winmm_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(winmm_joystick.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' não foi encontrado 'glfw3.lib(wgl_context.obj)' ou no 'C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\glfw.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
  HelloGLFW.vcxproj -> C:\Users\vjcassol\Downloads\Projeto\HelloGLFW\Debug\HelloGLFW.exe
